

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 21:20:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3085  0612  0728               	addwf	??___fldiv,w
  3086  0613  00A9               	movwf	??___fldiv+1
  3087  0614  0829               	movf	??___fldiv+1,w
  3088  0615  00B8               	movwf	___fldiv@bexp
  3089  0616                     i1l1647:
  3090  0616  1FA6               	btfss	___fldiv@b+2,7
  3091  0617  2E19               	goto	u207_21
  3092  0618  2E1A               	goto	u207_20
  3093  0619                     u207_21:
  3094  0619  2E1B               	goto	i1l1651
  3095  061A                     u207_20:
  3096  061A                     i1l1649:
  3097  061A  1438               	bsf	___fldiv@bexp,0
  3098  061B                     i1l1651:
  3099  061B  0838               	movf	___fldiv@bexp,w
  3100  061C  1903               	btfsc	3,2
  3101  061D  2E1F               	goto	u208_21
  3102  061E  2E20               	goto	u208_20
  3103  061F                     u208_21:
  3104  061F  2E30               	goto	i1l1661
  3105  0620                     u208_20:
  3106  0620                     i1l1653:
  3107  0620  0A38               	incf	___fldiv@bexp,w
  3108  0621  1D03               	btfss	3,2
  3109  0622  2E24               	goto	u209_21
  3110  0623  2E25               	goto	u209_20
  3111  0624                     u209_21:
  3112  0624  2E2D               	goto	i1l1657
  3113  0625                     u209_20:
  3114  0625                     i1l1655:
  3115  0625  3000               	movlw	0
  3116  0626  00A7               	movwf	___fldiv@b+3
  3117  0627  3000               	movlw	0
  3118  0628  00A6               	movwf	___fldiv@b+2
  3119  0629  3000               	movlw	0
  3120  062A  00A5               	movwf	___fldiv@b+1
  3121  062B  3000               	movlw	0
  3122  062C  00A4               	movwf	___fldiv@b
  3123  062D                     i1l1657:
  3124  062D  17A6               	bsf	___fldiv@b+2,7
  3125  062E                     i1l1659:
  3126  062E  01A7               	clrf	___fldiv@b+3
  3127  062F  2E38               	goto	i1l1663
  3128  0630                     i1l1661:
  3129  0630  3000               	movlw	0
  3130  0631  00A7               	movwf	___fldiv@b+3
  3131  0632  3000               	movlw	0
  3132  0633  00A6               	movwf	___fldiv@b+2
  3133  0634  3000               	movlw	0
  3134  0635  00A5               	movwf	___fldiv@b+1
  3135  0636  3000               	movlw	0
  3136  0637  00A4               	movwf	___fldiv@b
  3137  0638                     i1l1663:
  3138  0638  0823               	movf	___fldiv@a+3,w
  3139  0639  3980               	andlw	128
  3140  063A  00A8               	movwf	??___fldiv
  3141  063B  0828               	movf	??___fldiv,w
  3142  063C  06B1               	xorwf	___fldiv@sign,f
  3143  063D                     i1l1665:
  3144  063D  0823               	movf	___fldiv@a+3,w
  3145  063E  00A8               	movwf	??___fldiv
  3146  063F  0728               	addwf	??___fldiv,w
  3147  0640  00A9               	movwf	??___fldiv+1
  3148  0641  0829               	movf	??___fldiv+1,w
  3149  0642  00B9               	movwf	___fldiv@aexp
  3150  0643                     i1l1667:
  3151  0643  1FA2               	btfss	___fldiv@a+2,7
  3152  0644  2E46               	goto	u210_21
  3153  0645  2E47               	goto	u210_20
  3154  0646                     u210_21:
  3155  0646  2E48               	goto	i1l1671
  3156  0647                     u210_20:
  3157  0647                     i1l1669:
  3158  0647  1439               	bsf	___fldiv@aexp,0
  3159  0648                     i1l1671:
  3160  0648  0839               	movf	___fldiv@aexp,w
  3161  0649  1903               	btfsc	3,2
  3162  064A  2E4C               	goto	u211_21
  3163  064B  2E4D               	goto	u211_20
  3164  064C                     u211_21:
  3165  064C  2E5D               	goto	i1l1681
  3166  064D                     u211_20:
  3167  064D                     i1l1673:
  3168  064D  0A39               	incf	___fldiv@aexp,w
  3169  064E  1D03               	btfss	3,2
  3170  064F  2E51               	goto	u212_21
  3171  0650  2E52               	goto	u212_20
  3172  0651                     u212_21:
  3173  0651  2E5A               	goto	i1l1677
  3174  0652                     u212_20:
  3175  0652                     i1l1675:
  3176  0652  3000               	movlw	0
  3177  0653  00A3               	movwf	___fldiv@a+3
  3178  0654  3000               	movlw	0
  3179  0655  00A2               	movwf	___fldiv@a+2
  3180  0656  3000               	movlw	0
  3181  0657  00A1               	movwf	___fldiv@a+1
  3182  0658  3000               	movlw	0
  3183  0659  00A0               	movwf	___fldiv@a
  3184  065A                     i1l1677:
  3185  065A  17A2               	bsf	___fldiv@a+2,7
  3186  065B                     i1l1679:
  3187  065B  01A3               	clrf	___fldiv@a+3
  3188  065C  2E65               	goto	i1l544
  3189  065D                     i1l1681:
  3190  065D  3000               	movlw	0
  3191  065E  00A3               	movwf	___fldiv@a+3
  3192  065F  3000               	movlw	0
  3193  0660  00A2               	movwf	___fldiv@a+2
  3194  0661  3000               	movlw	0
  3195  0662  00A1               	movwf	___fldiv@a+1
  3196  0663  3000               	movlw	0
  3197  0664  00A0               	movwf	___fldiv@a
  3198  0665                     i1l544:
  3199  0665  0823               	movf	___fldiv@a+3,w
  3200  0666  0422               	iorwf	___fldiv@a+2,w
  3201  0667  0421               	iorwf	___fldiv@a+1,w
  3202  0668  0420               	iorwf	___fldiv@a,w
  3203  0669  1D03               	skipz
  3204  066A  2E6C               	goto	u213_21
  3205  066B  2E6D               	goto	u213_20
  3206  066C                     u213_21:
  3207  066C  2E86               	goto	i1l1691
  3208  066D                     u213_20:
  3209  066D                     i1l1683:
  3210  066D  3000               	movlw	0
  3211  066E  00A7               	movwf	___fldiv@b+3
  3212  066F  3000               	movlw	0
  3213  0670  00A6               	movwf	___fldiv@b+2
  3214  0671  3000               	movlw	0
  3215  0672  00A5               	movwf	___fldiv@b+1
  3216  0673  3000               	movlw	0
  3217  0674  00A4               	movwf	___fldiv@b
  3218  0675  3080               	movlw	128
  3219  0676  04A6               	iorwf	___fldiv@b+2,f
  3220  0677  307F               	movlw	127
  3221  0678  04A7               	iorwf	___fldiv@b+3,f
  3222  0679                     i1l1685:
  3223  0679  0831               	movf	___fldiv@sign,w
  3224  067A  00A8               	movwf	??___fldiv
  3225  067B  0828               	movf	??___fldiv,w
  3226  067C  04A7               	iorwf	___fldiv@b+3,f
  3227  067D                     i1l1687:
  3228  067D  0827               	movf	___fldiv@b+3,w
  3229  067E  00A3               	movwf	?___fldiv+3
  3230  067F  0826               	movf	___fldiv@b+2,w
  3231  0680  00A2               	movwf	?___fldiv+2
  3232  0681  0825               	movf	___fldiv@b+1,w
  3233  0682  00A1               	movwf	?___fldiv+1
  3234  0683  0824               	movf	___fldiv@b,w
  3235  0684  00A0               	movwf	?___fldiv
  3236  0685  2FE5               	goto	i1l546
  3237  0686                     i1l1691:
  3238  0686  0838               	movf	___fldiv@bexp,w
  3239  0687  1D03               	btfss	3,2
  3240  0688  2E8A               	goto	u214_21
  3241  0689  2E8B               	goto	u214_20
  3242  068A                     u214_21:
  3243  068A  2E94               	goto	i1l1697
  3244  068B                     u214_20:
  3245  068B                     i1l1693:
  3246  068B  3000               	movlw	0
  3247  068C  00A3               	movwf	?___fldiv+3
  3248  068D  3000               	movlw	0
  3249  068E  00A2               	movwf	?___fldiv+2
  3250  068F  3000               	movlw	0
  3251  0690  00A1               	movwf	?___fldiv+1
  3252  0691  3000               	movlw	0
  3253  0692  00A0               	movwf	?___fldiv
  3254  0693  2FE5               	goto	i1l546
  3255  0694                     i1l1697:
  3256  0694  0838               	movf	___fldiv@bexp,w
  3257  0695  00A8               	movwf	??___fldiv
  3258  0696  01A9               	clrf	??___fldiv+1
  3259  0697  0829               	movf	??___fldiv+1,w
  3260  0698  00AB               	movwf	??___fldiv+3
  3261  0699  0839               	movf	___fldiv@aexp,w
  3262  069A  0228               	subwf	??___fldiv,w
  3263  069B  00AA               	movwf	??___fldiv+2
  3264  069C  1C03               	skipc
  3265  069D  03AB               	decf	??___fldiv+3,f
  3266  069E  082A               	movf	??___fldiv+2,w
  3267  069F  3E7F               	addlw	127
  3268  06A0  00B2               	movwf	___fldiv@new_exp
  3269  06A1  082B               	movf	??___fldiv+3,w
  3270  06A2  1803               	skipnc
  3271  06A3  3E01               	addlw	1
  3272  06A4  3E00               	addlw	0
  3273  06A5  00B3               	movwf	___fldiv@new_exp+1
  3274  06A6                     i1l1699:
  3275  06A6  0827               	movf	___fldiv@b+3,w
  3276  06A7  00B0               	movwf	___fldiv@rem+3
  3277  06A8  0826               	movf	___fldiv@b+2,w
  3278  06A9  00AF               	movwf	___fldiv@rem+2
  3279  06AA  0825               	movf	___fldiv@b+1,w
  3280  06AB  00AE               	movwf	___fldiv@rem+1
  3281  06AC  0824               	movf	___fldiv@b,w
  3282  06AD  00AD               	movwf	___fldiv@rem
  3283  06AE                     i1l1701:
  3284  06AE  3000               	movlw	0
  3285  06AF  00A7               	movwf	___fldiv@b+3
  3286  06B0  3000               	movlw	0
  3287  06B1  00A6               	movwf	___fldiv@b+2
  3288  06B2  3000               	movlw	0
  3289  06B3  00A5               	movwf	___fldiv@b+1
  3290  06B4  3000               	movlw	0
  3291  06B5  00A4               	movwf	___fldiv@b
  3292  06B6                     i1l1703:
  3293  06B6  3000               	movlw	0
  3294  06B7  00B7               	movwf	___fldiv@grs+3
  3295  06B8  3000               	movlw	0
  3296  06B9  00B6               	movwf	___fldiv@grs+2
  3297  06BA  3000               	movlw	0
  3298  06BB  00B5               	movwf	___fldiv@grs+1
  3299  06BC  3000               	movlw	0
  3300  06BD  00B4               	movwf	___fldiv@grs
  3301  06BE                     i1l1705:
  3302  06BE  01B9               	clrf	___fldiv@aexp
  3303  06BF  2F0A               	goto	i1l1725
  3304  06C0                     i1l1707:
  3305  06C0  0839               	movf	___fldiv@aexp,w
  3306  06C1  1903               	btfsc	3,2
  3307  06C2  2EC4               	goto	u215_21
  3308  06C3  2EC5               	goto	u215_20
  3309  06C4                     u215_21:
  3310  06C4  2EE5               	goto	i1l1717
  3311  06C5                     u215_20:
  3312  06C5                     i1l1709:
  3313  06C5  3001               	movlw	1
  3314  06C6  00A8               	movwf	??___fldiv
  3315  06C7                     u216_25:
  3316  06C7  1003               	clrc
  3317  06C8  0DAD               	rlf	___fldiv@rem,f
  3318  06C9  0DAE               	rlf	___fldiv@rem+1,f
  3319  06CA  0DAF               	rlf	___fldiv@rem+2,f
  3320  06CB  0DB0               	rlf	___fldiv@rem+3,f
  3321  06CC  0BA8               	decfsz	??___fldiv,f
  3322  06CD  2EC7               	goto	u216_25
  3323  06CE  3001               	movlw	1
  3324  06CF  00A8               	movwf	??___fldiv
  3325  06D0                     u217_25:
  3326  06D0  1003               	clrc
  3327  06D1  0DA4               	rlf	___fldiv@b,f
  3328  06D2  0DA5               	rlf	___fldiv@b+1,f
  3329  06D3  0DA6               	rlf	___fldiv@b+2,f
  3330  06D4  0DA7               	rlf	___fldiv@b+3,f
  3331  06D5  0BA8               	decfsz	??___fldiv,f
  3332  06D6  2ED0               	goto	u217_25
  3333  06D7                     i1l1711:
  3334  06D7  1FB7               	btfss	___fldiv@grs+3,7
  3335  06D8  2EDA               	goto	u218_21
  3336  06D9  2EDB               	goto	u218_20
  3337  06DA                     u218_21:
  3338  06DA  2EDC               	goto	i1l1715
  3339  06DB                     u218_20:
  3340  06DB                     i1l1713:
  3341  06DB  1424               	bsf	___fldiv@b,0
  3342  06DC                     i1l1715:
  3343  06DC  3001               	movlw	1
  3344  06DD  00A8               	movwf	??___fldiv
  3345  06DE                     u219_25:
  3346  06DE  1003               	clrc
  3347  06DF  0DB4               	rlf	___fldiv@grs,f
  3348  06E0  0DB5               	rlf	___fldiv@grs+1,f
  3349  06E1  0DB6               	rlf	___fldiv@grs+2,f
  3350  06E2  0DB7               	rlf	___fldiv@grs+3,f
  3351  06E3  0BA8               	decfsz	??___fldiv,f
  3352  06E4  2EDE               	goto	u219_25
  3353  06E5                     i1l1717:
  3354  06E5  0823               	movf	___fldiv@a+3,w
  3355  06E6  0230               	subwf	___fldiv@rem+3,w
  3356  06E7  1D03               	skipz
  3357  06E8  2EF3               	goto	u220_25
  3358  06E9  0822               	movf	___fldiv@a+2,w
  3359  06EA  022F               	subwf	___fldiv@rem+2,w
  3360  06EB  1D03               	skipz
  3361  06EC  2EF3               	goto	u220_25
  3362  06ED  0821               	movf	___fldiv@a+1,w
  3363  06EE  022E               	subwf	___fldiv@rem+1,w
  3364  06EF  1D03               	skipz
  3365  06F0  2EF3               	goto	u220_25
  3366  06F1  0820               	movf	___fldiv@a,w
  3367  06F2  022D               	subwf	___fldiv@rem,w
  3368  06F3                     u220_25:
  3369  06F3  1C03               	skipc
  3370  06F4  2EF6               	goto	u220_21
  3371  06F5  2EF7               	goto	u220_20
  3372  06F6                     u220_21:
  3373  06F6  2F06               	goto	i1l1723
  3374  06F7                     u220_20:
  3375  06F7                     i1l1719:
  3376  06F7  1737               	bsf	___fldiv@grs+3,6
  3377  06F8                     i1l1721:
  3378  06F8  0820               	movf	___fldiv@a,w
  3379  06F9  02AD               	subwf	___fldiv@rem,f
  3380  06FA  0821               	movf	___fldiv@a+1,w
  3381  06FB  1C03               	skipc
  3382  06FC  0F21               	incfsz	___fldiv@a+1,w
  3383  06FD  02AE               	subwf	___fldiv@rem+1,f
