

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 21:21:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  7727 ;; Hardware stack levels used: 1
  7728 ;; This function calls:
  7729 ;;		Nothing
  7730 ;; This function is called by:
  7731 ;;		i1_map
  7732 ;; This function uses a non-reentrant model
  7733 ;;
  7734                           
  7735  1AB4                     i1___fltol:	
  7736                           ;psect for function i1___fltol
  7737                           
  7738  1AB4                     i1l2855:	
  7739                           ;incstack = 0
  7740                           ; Regs used in i1___fltol: [wreg+status,2+status,0]
  7741                           
  7742  1AB4  1003               	clrc
  7743  1AB5  1283               	bcf	3,5	;RP0=0, select bank0
  7744  1AB6  1303               	bcf	3,6	;RP1=0, select bank0
  7745  1AB7  0D6A               	rlf	i1___fltol@f1+2,w
  7746  1AB8  0D6B               	rlf	i1___fltol@f1+3,w
  7747  1AB9  1683               	bsf	3,5	;RP0=1, select bank1
  7748  1ABA  1303               	bcf	3,6	;RP1=0, select bank1
  7749  1ABB  00A0               	movwf	??i1___fltol^(0+128)
  7750  1ABC  0820               	movf	??i1___fltol^(0+128),w
  7751  1ABD  1283               	bcf	3,5	;RP0=0, select bank0
  7752  1ABE  1303               	bcf	3,6	;RP1=0, select bank0
  7753  1ABF  00ED               	movwf	i1___fltol@exp1
  7754  1AC0  086D               	movf	i1___fltol@exp1,w
  7755  1AC1  1D03               	btfss	3,2
  7756  1AC2  2AC4               	goto	u455_21
  7757  1AC3  2AC5               	goto	u455_20
  7758  1AC4                     u455_21:
  7759  1AC4  2ACE               	goto	i1l2861
  7760  1AC5                     u455_20:
  7761  1AC5                     i1l2857:
  7762  1AC5  3000               	movlw	0
  7763  1AC6  00EB               	movwf	?i1___fltol+3
  7764  1AC7  3000               	movlw	0
  7765  1AC8  00EA               	movwf	?i1___fltol+2
  7766  1AC9  3000               	movlw	0
  7767  1ACA  00E9               	movwf	?i1___fltol+1
  7768  1ACB  3000               	movlw	0
  7769  1ACC  00E8               	movwf	?i1___fltol
  7770  1ACD  2B4F               	goto	i1l473
  7771  1ACE                     i1l2861:
  7772  1ACE  0868               	movf	i1___fltol@f1,w
  7773  1ACF  1683               	bsf	3,5	;RP0=1, select bank1
  7774  1AD0  1303               	bcf	3,6	;RP1=0, select bank1
  7775  1AD1  00A0               	movwf	??i1___fltol^(0+128)
  7776  1AD2  1283               	bcf	3,5	;RP0=0, select bank0
  7777  1AD3  1303               	bcf	3,6	;RP1=0, select bank0
  7778  1AD4  0869               	movf	i1___fltol@f1+1,w
  7779  1AD5  1683               	bsf	3,5	;RP0=1, select bank1
  7780  1AD6  1303               	bcf	3,6	;RP1=0, select bank1
  7781  1AD7  00A1               	movwf	(??i1___fltol^(0+128)+1)
  7782  1AD8  1283               	bcf	3,5	;RP0=0, select bank0
  7783  1AD9  1303               	bcf	3,6	;RP1=0, select bank0
  7784  1ADA  086A               	movf	i1___fltol@f1+2,w
  7785  1ADB  1683               	bsf	3,5	;RP0=1, select bank1
  7786  1ADC  1303               	bcf	3,6	;RP1=0, select bank1
  7787  1ADD  00A2               	movwf	(??i1___fltol^(0+128)+2)
  7788  1ADE  1283               	bcf	3,5	;RP0=0, select bank0
  7789  1ADF  1303               	bcf	3,6	;RP1=0, select bank0
  7790  1AE0  086B               	movf	i1___fltol@f1+3,w
  7791  1AE1  1683               	bsf	3,5	;RP0=1, select bank1
  7792  1AE2  1303               	bcf	3,6	;RP1=0, select bank1
  7793  1AE3  00A3               	movwf	(??i1___fltol^(0+128)+3)
  7794  1AE4  301F               	movlw	31
  7795  1AE5                     u456_25:
  7796  1AE5  1003               	clrc
  7797  1AE6  0CA3               	rrf	(??i1___fltol^(0+128)+3),f
  7798  1AE7  0CA2               	rrf	(??i1___fltol^(0+128)+2),f
  7799  1AE8  0CA1               	rrf	(??i1___fltol^(0+128)+1),f
  7800  1AE9  0CA0               	rrf	??i1___fltol^(0+128),f
  7801  1AEA                     u456_20:
  7802  1AEA  3EFF               	addlw	-1
  7803  1AEB  1D03               	skipz
  7804  1AEC  2AE5               	goto	u456_25
  7805  1AED  0820               	movf	??i1___fltol^(0+128),w
  7806  1AEE  00A4               	movwf	(??i1___fltol+4)^(0+128)
  7807  1AEF  0824               	movf	(??i1___fltol+4)^(0+128),w
  7808  1AF0  1283               	bcf	3,5	;RP0=0, select bank0
  7809  1AF1  1303               	bcf	3,6	;RP1=0, select bank0
  7810  1AF2  00EC               	movwf	i1___fltol@sign1
  7811  1AF3                     i1l2863:
  7812  1AF3  17EA               	bsf	i1___fltol@f1+2,7
  7813  1AF4                     i1l2865:
  7814  1AF4  30FF               	movlw	255
  7815  1AF5  05E8               	andwf	i1___fltol@f1,f
  7816  1AF6  30FF               	movlw	255
  7817  1AF7  05E9               	andwf	i1___fltol@f1+1,f
  7818  1AF8  30FF               	movlw	255
  7819  1AF9  05EA               	andwf	i1___fltol@f1+2,f
  7820  1AFA  3000               	movlw	0
  7821  1AFB  05EB               	andwf	i1___fltol@f1+3,f
  7822  1AFC                     i1l2867:
  7823  1AFC  3096               	movlw	150
  7824  1AFD  02ED               	subwf	i1___fltol@exp1,f
  7825  1AFE                     i1l2869:
  7826  1AFE  1FED               	btfss	i1___fltol@exp1,7
  7827  1AFF  2B01               	goto	u457_21
  7828  1B00  2B02               	goto	u457_20
  7829  1B01                     u457_21:
  7830  1B01  2B20               	goto	i1l2879
  7831  1B02                     u457_20:
  7832  1B02                     i1l2871:
  7833  1B02  086D               	movf	i1___fltol@exp1,w
  7834  1B03  3A80               	xorlw	128
  7835  1B04  3E97               	addlw	151
  7836  1B05  1803               	skipnc
  7837  1B06  2B08               	goto	u458_21
  7838  1B07  2B09               	goto	u458_20
  7839  1B08                     u458_21:
  7840  1B08  2B0A               	goto	i1l2877
  7841  1B09                     u458_20:
  7842  1B09  2AC5               	goto	i1l2857
  7843  1B0A                     i1l2877:
  7844  1B0A  3001               	movlw	1
  7845  1B0B                     u459_25:
  7846  1B0B  1003               	clrc
  7847  1B0C  0CEB               	rrf	i1___fltol@f1+3,f
  7848  1B0D  0CEA               	rrf	i1___fltol@f1+2,f
  7849  1B0E  0CE9               	rrf	i1___fltol@f1+1,f
  7850  1B0F  0CE8               	rrf	i1___fltol@f1,f
  7851  1B10  3EFF               	addlw	-1
  7852  1B11  1D03               	skipz
  7853  1B12  2B0B               	goto	u459_25
  7854  1B13  3001               	movlw	1
  7855  1B14  1683               	bsf	3,5	;RP0=1, select bank1
  7856  1B15  1303               	bcf	3,6	;RP1=0, select bank1
  7857  1B16  00A0               	movwf	??i1___fltol^(0+128)
  7858  1B17  0820               	movf	??i1___fltol^(0+128),w
  7859  1B18  1283               	bcf	3,5	;RP0=0, select bank0
  7860  1B19  1303               	bcf	3,6	;RP1=0, select bank0
  7861  1B1A  07ED               	addwf	i1___fltol@exp1,f
  7862  1B1B  1D03               	btfss	3,2
  7863  1B1C  2B1E               	goto	u460_21
  7864  1B1D  2B1F               	goto	u460_20
  7865  1B1E                     u460_21:
  7866  1B1E  2B0A               	goto	i1l2877
  7867  1B1F                     u460_20:
  7868  1B1F  2B3F               	goto	i1l2887
  7869  1B20                     i1l2879:
  7870  1B20  3020               	movlw	32
  7871  1B21  026D               	subwf	i1___fltol@exp1,w
  7872  1B22  1C03               	skipc
  7873  1B23  2B25               	goto	u461_21
  7874  1B24  2B26               	goto	u461_20
  7875  1B25                     u461_21:
  7876  1B25  2B3A               	goto	i1l480
  7877  1B26                     u461_20:
  7878  1B26  2AC5               	goto	i1l2857
  7879  1B27                     i1l2885:
  7880  1B27  3001               	movlw	1
  7881  1B28  1683               	bsf	3,5	;RP0=1, select bank1
  7882  1B29  1303               	bcf	3,6	;RP1=0, select bank1
  7883  1B2A  00A0               	movwf	??i1___fltol^(0+128)
  7884  1B2B                     u462_25:
  7885  1B2B  1003               	clrc
  7886  1B2C  1283               	bcf	3,5	;RP0=0, select bank0
  7887  1B2D  1303               	bcf	3,6	;RP1=0, select bank0
  7888  1B2E  0DE8               	rlf	i1___fltol@f1,f
  7889  1B2F  0DE9               	rlf	i1___fltol@f1+1,f
  7890  1B30  0DEA               	rlf	i1___fltol@f1+2,f
  7891  1B31  0DEB               	rlf	i1___fltol@f1+3,f
  7892  1B32  1683               	bsf	3,5	;RP0=1, select bank1
  7893  1B33  1303               	bcf	3,6	;RP1=0, select bank1
  7894  1B34  0BA0               	decfsz	??i1___fltol^(0+128),f
  7895  1B35  2B2B               	goto	u462_25
  7896  1B36  3001               	movlw	1
  7897  1B37  1283               	bcf	3,5	;RP0=0, select bank0
  7898  1B38  1303               	bcf	3,6	;RP1=0, select bank0
  7899  1B39  02ED               	subwf	i1___fltol@exp1,f
  7900  1B3A                     i1l480:
  7901  1B3A  086D               	movf	i1___fltol@exp1,w
  7902  1B3B  1D03               	btfss	3,2
  7903  1B3C  2B3E               	goto	u463_21
  7904  1B3D  2B3F               	goto	u463_20
  7905  1B3E                     u463_21:
  7906  1B3E  2B27               	goto	i1l2885
  7907  1B3F                     u463_20:
  7908  1B3F                     i1l2887:
  7909  1B3F  086C               	movf	i1___fltol@sign1,w
  7910  1B40  1903               	btfsc	3,2
  7911  1B41  2B43               	goto	u464_21
  7912  1B42  2B44               	goto	u464_20
  7913  1B43                     u464_21:
  7914  1B43  2B4F               	goto	i1l483
  7915  1B44                     u464_20:
  7916  1B44                     i1l2889:
  7917  1B44  09E8               	comf	i1___fltol@f1,f
  7918  1B45  09E9               	comf	i1___fltol@f1+1,f
  7919  1B46  09EA               	comf	i1___fltol@f1+2,f
  7920  1B47  09EB               	comf	i1___fltol@f1+3,f
  7921  1B48  0AE8               	incf	i1___fltol@f1,f
  7922  1B49  1903               	skipnz
  7923  1B4A  0AE9               	incf	i1___fltol@f1+1,f
  7924  1B4B  1903               	skipnz
  7925  1B4C  0AEA               	incf	i1___fltol@f1+2,f
  7926  1B4D  1903               	skipnz
  7927  1B4E  0AEB               	incf	i1___fltol@f1+3,f
  7928  1B4F                     i1l483:
  7929  1B4F                     i1l473:
  7930  1B4F  0008               	return
  7931  1B50                     __end_ofi1___fltol:
  7932                           
  7933                           	psect	text13
  7934  0C9F                     __ptext13:	
  7935 ;; *************** function i1___flmul *****************
  7936 ;; Defined at:
  7937 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  7938 ;; Parameters:    Size  Location     Type
  7939 ;;  b               4   26[BANK0 ] long 
  7940 ;;  a               4   30[BANK0 ] long 
  7941 ;; Auto vars:     Size  Location     Type
  7942 ;;  prod            4   46[BANK0 ] struct .
  7943 ;;  grs             4   40[BANK0 ] unsigned long 
  7944 ;;  temp            2   50[BANK0 ] struct .
  7945 ;;  bexp            1   45[BANK0 ] unsigned char 
  7946 ;;  aexp            1   44[BANK0 ] unsigned char 
  7947 ;;  sign            1   39[BANK0 ] unsigned char 
  7948 ;; Return value:  Size  Location     Type
  7949 ;;                  4   26[BANK0 ] unsigned char 
  7950 ;; Registers used:
  7951 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7952 ;; Tracked objects:
  7953 ;;		On entry : 0/0
  7954 ;;		On exit  : 0/0
  7955 ;;		Unchanged: 0/0
  7956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7957 ;;      Params:         0       8       0       0       0
  7958 ;;      Locals:         0      13       0       0       0
  7959 ;;      Temps:          0       5       0       0       0
  7960 ;;      Totals:         0      26       0       0       0
  7961 ;;Total ram usage:       26 bytes
  7962 ;; Hardware stack levels used: 1
  7963 ;; Hardware stack levels required when called: 1
  7964 ;; This function calls:
  7965 ;;		i1__Umul8_16
  7966 ;; This function is called by:
  7967 ;;		i1_map
  7968 ;; This function uses a non-reentrant model
  7969 ;;
  7970                           
  7971  0C9F                     i1___flmul:	
  7972                           ;psect for function i1___flmul
  7973                           
  7974  0C9F                     i1l3227:	
  7975                           ;incstack = 0
  7976                           ; Regs used in i1___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7977                           
  7978  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  7979  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  7980  0CA1  083D               	movf	i1___flmul@b+3,w
  7981  0CA2  3980               	andlw	128
  7982  0CA3  00C2               	movwf	??i1___flmul
  7983  0CA4  0842               	movf	??i1___flmul,w
  7984  0CA5  00C7               	movwf	i1___flmul@sign
  7985  0CA6                     i1l3229:
  7986  0CA6  083D               	movf	i1___flmul@b+3,w
  7987  0CA7  00C2               	movwf	??i1___flmul
  7988  0CA8  0742               	addwf	??i1___flmul,w
  7989  0CA9  00C3               	movwf	??i1___flmul+1
  7990  0CAA  0843               	movf	??i1___flmul+1,w
  7991  0CAB  00CD               	movwf	i1___flmul@bexp
  7992  0CAC                     i1l3231:
  7993  0CAC  1FBC               	btfss	i1___flmul@b+2,7
  7994  0CAD  2CAF               	goto	u540_21
  7995  0CAE  2CB0               	goto	u540_20
  7996  0CAF                     u540_21:
  7997  0CAF  2CB1               	goto	i1l3235
  7998  0CB0                     u540_20:
  7999  0CB0                     i1l3233:
  8000  0CB0  144D               	bsf	i1___flmul@bexp,0
  8001  0CB1                     i1l3235:
  8002  0CB1  084D               	movf	i1___flmul@bexp,w
  8003  0CB2  1903               	btfsc	3,2
  8004  0CB3  2CB5               	goto	u541_21
  8005  0CB4  2CB6               	goto	u541_20
  8006  0CB5                     u541_21:
  8007  0CB5  2CC5               	goto	i1l3243
  8008  0CB6                     u541_20:
  8009  0CB6                     i1l3237:
  8010  0CB6  0A4D               	incf	i1___flmul@bexp,w
  8011  0CB7  1D03               	btfss	3,2
  8012  0CB8  2CBA               	goto	u542_21
  8013  0CB9  2CBB               	goto	u542_20
  8014  0CBA                     u542_21:
  8015  0CBA  2CC3               	goto	i1l3241
  8016  0CBB                     u542_20:
  8017  0CBB                     i1l3239:
  8018  0CBB  3000               	movlw	0
  8019  0CBC  00BD               	movwf	i1___flmul@b+3
  8020  0CBD  3000               	movlw	0
  8021  0CBE  00BC               	movwf	i1___flmul@b+2
  8022  0CBF  3000               	movlw	0
  8023  0CC0  00BB               	movwf	i1___flmul@b+1
  8024  0CC1  3000               	movlw	0
  8025  0CC2  00BA               	movwf	i1___flmul@b
  8026  0CC3                     i1l3241:
  8027  0CC3  17BC               	bsf	i1___flmul@b+2,7
  8028  0CC4  2CCD               	goto	i1l3245
  8029  0CC5                     i1l3243:
  8030  0CC5  3000               	movlw	0
  8031  0CC6  00BD               	movwf	i1___flmul@b+3
  8032  0CC7  3000               	movlw	0
  8033  0CC8  00BC               	movwf	i1___flmul@b+2
  8034  0CC9  3000               	movlw	0
  8035  0CCA  00BB               	movwf	i1___flmul@b+1
  8036  0CCB  3000               	movlw	0
  8037  0CCC  00BA               	movwf	i1___flmul@b
  8038  0CCD                     i1l3245:
  8039  0CCD  0841               	movf	i1___flmul@a+3,w
  8040  0CCE  3980               	andlw	128
  8041  0CCF  00C2               	movwf	??i1___flmul
  8042  0CD0  0842               	movf	??i1___flmul,w
  8043  0CD1  06C7               	xorwf	i1___flmul@sign,f
  8044  0CD2                     i1l3247:
  8045  0CD2  0841               	movf	i1___flmul@a+3,w
  8046  0CD3  00C2               	movwf	??i1___flmul
  8047  0CD4  0742               	addwf	??i1___flmul,w
  8048  0CD5  00C3               	movwf	??i1___flmul+1
  8049  0CD6  0843               	movf	??i1___flmul+1,w
  8050  0CD7  00CC               	movwf	i1___flmul@aexp
  8051  0CD8                     i1l3249:
  8052  0CD8  1FC0               	btfss	i1___flmul@a+2,7
  8053  0CD9  2CDB               	goto	u543_21
  8054  0CDA  2CDC               	goto	u543_20
  8055  0CDB                     u543_21:
  8056  0CDB  2CDD               	goto	i1l3253
  8057  0CDC                     u543_20:
  8058  0CDC                     i1l3251:
  8059  0CDC  144C               	bsf	i1___flmul@aexp,0
  8060  0CDD                     i1l3253:
  8061  0CDD  084C               	movf	i1___flmul@aexp,w
  8062  0CDE  1903               	btfsc	3,2
  8063  0CDF  2CE1               	goto	u544_21
  8064  0CE0  2CE2               	goto	u544_20
  8065  0CE1                     u544_21:
  8066  0CE1  2CF1               	goto	i1l3261
  8067  0CE2                     u544_20:
  8068  0CE2                     i1l3255:
  8069  0CE2  0A4C               	incf	i1___flmul@aexp,w
  8070  0CE3  1D03               	btfss	3,2
  8071  0CE4  2CE6               	goto	u545_21
  8072  0CE5  2CE7               	goto	u545_20
  8073  0CE6                     u545_21:
  8074  0CE6  2CEF               	goto	i1l3259
  8075  0CE7                     u545_20:
  8076  0CE7                     i1l3257:
  8077  0CE7  3000               	movlw	0
  8078  0CE8  00C1               	movwf	i1___flmul@a+3
  8079  0CE9  3000               	movlw	0
  8080  0CEA  00C0               	movwf	i1___flmul@a+2
  8081  0CEB  3000               	movlw	0
  8082  0CEC  00BF               	movwf	i1___flmul@a+1
  8083  0CED  3000               	movlw	0
  8084  0CEE  00BE               	movwf	i1___flmul@a
  8085  0CEF                     i1l3259:
  8086  0CEF  17C0               	bsf	i1___flmul@a+2,7
  8087  0CF0  2CF9               	goto	i1l3263
  8088  0CF1                     i1l3261:
  8089  0CF1  3000               	movlw	0
  8090  0CF2  00C1               	movwf	i1___flmul@a+3
